=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.06.22 11:58:26 =~=~=~=~=~=~=~=~=~=~=~=
Az: 146.62   El: 64.59 
V1_310 : 1.08
V2_320 : 1.61
59
Az: 147.11   El: 64.69 
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
60
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
61
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
62
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
63
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
64
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
65
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
66
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
67
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
68
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
69
Az: 147.19   El: 64.70 
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
70
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
71
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
72
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
73
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
74
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
75
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
76
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.60
77
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
78
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
79
Az: 147.27   El: 64.72 
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
80
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
81
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
82
Ratio : 0.34
V1_310 : 1.08
V2_320 : 1.61
83
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
84
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
85
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.61
86
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
87
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
88
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
89
Az: 147.36   El: 64.74 
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
90
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
91
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
92
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
93
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
94
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
95
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
96
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
97
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
98
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
99
Az: 147.44   El: 64.75 
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
100
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
101
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
102
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.64
103
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
104
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
105
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
106
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
107
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
108
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
109
Az: 147.52   El: 64.77 
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
110
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
111
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
112
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
113
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
114
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
115
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
116
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
117
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
118
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
119
Az: 147.60   El: 64.78 
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
120
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
121
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
122
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
123
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
124
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
125
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
126
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
127
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
128
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
129
Az: 147.68   El: 64.80 
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
130
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
131
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.63
132
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
133
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
134
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
135
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.65
136
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
137
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.65
138
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
139
Az: 147.77   El: 64.81 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.64
140
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
141
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.64
142
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
143
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
144
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
145
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
146
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
147
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.64
148
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.64
149
Az: 147.85   El: 64.83 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.64
150
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
151
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
152
Ratio : 0.34
V1_310 : 1.10
V2_320 : 1.64
153
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
154
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
155
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
156
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
157
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
158
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
159
Az: 147.93   El: 64.84 
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
160
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
161
Ratio : 0.33
V1_310 : 1.07
V2_320 : 1.61
162
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
163
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.61
164
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
165
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
166
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.62
167
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
168
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.62
169
Az: 148.01   El: 64.86 
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
170
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.62
171
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.62
172
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
173
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
174
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
175
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
176
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
177
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
178
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
179
Az: 148.09   El: 64.87 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
180
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
181
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
182
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
183
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
184
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
185
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
186
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
187
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
188
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
189
Az: 148.18   El: 64.89 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
190
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
191
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
192
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
193
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
194
Ratio : 0.34
V1_310 : 1.09
V2_320 : 1.63
195
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
196
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
197
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
198
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
199
Az: 148.26   El: 64.91 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
200
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
201
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
202
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
203
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
204
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
205
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
206
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
207
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
208
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
209
Az: 148.34   El: 64.92 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
210
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
211
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
212
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
213
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.62
214
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
215
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
216
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
217
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
218
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
219
Az: 148.43   El: 64.94 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
220
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
221
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
222
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
223
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
224
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
225
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
226
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
227
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.65
228
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
229
Az: 148.51   El: 64.95 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
230
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
231
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
232
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
233
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
234
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
235
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.65
236
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
237
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
238
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
239
Az: 148.59   El: 64.97 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
240
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
241
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
242
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
243
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
244
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
245
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
246
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
247
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
248
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
249
Az: 148.67   El: 64.98 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
250
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
251
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
252
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
253
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
254
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
255
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
256
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
257
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
258
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
259
Az: 148.76   El: 65.00 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
260
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
261
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
262
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
263
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
264
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
265
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
266
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
267
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
268
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
269
Az: 148.84   El: 65.01 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
270
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
271
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
272
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
273
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
274
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
275
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
276
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
277
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
278
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
279
Az: 148.92   El: 65.03 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
280
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
281
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
282
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
283
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
284
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
285
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
286
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
287
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
288
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
289
Az: 149.01   El: 65.04 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
290
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
291
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
292
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
293
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
294
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
295
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
296
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
297
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
298
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
299
Az: 149.09   El: 65.06 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
300
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
301
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
302
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
303
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
304
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
305
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
306
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
307
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
308
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
309
Az: 149.17   El: 65.07 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
310
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
311
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
312
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
313
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
314
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
315
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
316
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
317
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
318
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
319
Az: 149.26   El: 65.09 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
320
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
321
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
322
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
323
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
324
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
325
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
326
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
327
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
328
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.64
329
Az: 149.34   El: 65.10 
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.64
330
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
331
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
332
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.63
333
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
334
Ratio : 0.33
V1_310 : 1.08
V2_320 : 1.64
335
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
336
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
337
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
338
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
339
Az: 149.42   El: 65.12 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
340
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
341
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
342
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
343
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
344
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
345
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
346
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
347
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.66
348
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
349
Az: 149.51   El: 65.13 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
350
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
351
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
352
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
353
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.66
354
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.67
355
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
356
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
357
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
358
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
359
Az: 149.59   El: 65.15 
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
360
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
361
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
362
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
363
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.68
364
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
365
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
366
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
367
Ratio : 0.33
V1_310 : 1.11
V2_320 : 1.67
368
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
369
Az: 149.68   El: 65.16 
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
370
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.66
371
Ratio : 0.33
V1_310 : 1.10
V2_320 : 1.65
372
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
373
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
374
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.65
375
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
376
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
377
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
378
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
379
Az: 149.76   El: 65.17 
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
380
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
381
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
382
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
383
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
384
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.64
385
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
386
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
387
Ratio : 0.33
V1_310 : 1.09
V2_320 : 1.63
388
